"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_is_fermeture_gantt,access_is_fermeture_gantt,model_is_fermeture_gantt,base.group_user,1,0,0,0
access_is_fermeture_gantt_manager,access_is_fermeture_gantt_manager,model_is_fermeture_gantt,is_gestionnaire_projet_group,1,1,1,1
access_is_fermeture_gantt_jour,access_is_fermeture_gantt_jour,model_is_fermeture_gantt_jour,base.group_user,1,1,1,1

access_is_gantt_pdf,access_is_gantt_pdf,model_is_gantt_pdf,base.group_user,1,1,1,1
access_is_gantt_pdf_section,access_is_gantt_pdf_section,model_is_gantt_pdf_section,base.group_user,1,1,1,1

access_is_gantt_copie,access_is_gantt_copie,model_is_gantt_copie,is_plastigray16.is_chef_projet_group,1,1,1,0
access_is_gantt_copie_section,access_is_gantt_copie_section,model_is_gantt_copie_section,base.group_user,1,1,1,1


access_is_modele_bilan,access_is_modele_bilan,model_is_modele_bilan,base.group_user,1,0,0,0
access_is_modele_bilan_manager,access_is_modele_bilan_manager,model_is_modele_bilan,is_gestionnaire_projet_group,1,1,1,0
access_is_modele_bilan_line,access_is_modele_bilan_line,model_is_modele_bilan_line,base.group_user,1,1,1,1

access_is_creation_doc_migration,access_is_creation_doc_migration,model_is_creation_doc_migration,is_gestionnaire_projet_group,1,1,1,1

access_is_dossier_article_doc,access_is_dossier_article_doc,model_is_dossier_article_doc,base.group_user,1,1,1,1

access_is_mold_dossierf_article,access_is_mold_dossierf_article,model_is_mold_dossierf_article,base.group_user,1,1,1,1

access_is_indicateur_revue_jalon,access_is_indicateur_revue_jalon,model_is_indicateur_revue_jalon,base.group_user,1,0,0,0
access_is_indicateur_revue_jalon_gest,access_is_indicateur_revue_jalon_gest,model_is_indicateur_revue_jalon,is_plastigray16.is_chef_projet_group,1,1,1,1


access_is_modif_donnee_technique,access_is_modif_donnee_technique,model_is_modif_donnee_technique,base.group_user,1,0,0,0
access_is_modif_donnee_technique_manager,access_is_modif_donnee_technique_manager,model_is_modif_donnee_technique,is_plastigray16.is_commerciaux_group,1,1,1,0

access_is_prise_avance,access_is_prise_avance,model_is_prise_avance,base.group_user,1,0,0,0
access_is_prise_avance,access_is_prise_avance,model_is_prise_avance,is_plastigray16.is_chef_projet_group,1,1,1,0

access_is_demande_modif_compte_fournisseur,access_is_demande_modif_compte_fournisseur,model_is_demande_modif_compte_fournisseur,base.group_user,1,1,1,1

access_is_demande_modif_tarif_fournisseur,access_is_demande_modif_tarif_fournisseur,model_is_demande_modif_tarif_fournisseur,base.group_user,1,1,1,1
access_is_demande_modif_tarif_fournisseur_lot_line,access_is_demande_modif_tarif_fournisseur_lot_line,model_is_demande_modif_tarif_fournisseur_lot_line,base.group_user,1,1,1,1
